"x","y"
0.4734873669222,1.8180090873259
-0.620894928462803,-0.826089359077677
-0.531785505823791,-0.359938338969276
-0.0271409619599581,0.138744665328562
-0.865530839189887,-1.53961618802469
-0.913088330067694,-3.38867566443493
-0.161446685437113,0.355600149708204
-0.575530935078859,-1.58469341248952
-0.978691164869815,-2.5109714128953
0.886802962515503,3.87876939851498
-0.0567183676175773,-0.00126817664802309
0.344515062402934,2.01519004652054
0.0429432792589068,1.19985246134191
0.417693135328591,2.42107849408096
-0.628790750633925,-1.06397740366011
0.251201764214784,2.27854233899328
0.775921982713044,1.3357411051391
0.988687852397561,0.417669328990597
-0.849781973287463,-1.05864671819572
0.451392245478928,0.336792899772132
-0.931989269331098,-1.75363127221386
-0.674127966631204,-1.18183675303106
0.607858857605606,2.19977066101101
-0.614961571060121,-1.35662561910306
-0.385137880686671,-1.01888317006253
-0.843072379473597,-1.30682681371346
0.619591997936368,0.931078225669631
0.0632449318654835,0.896745513174821
-0.824246069416404,-1.01453325482799
0.429697996005416,0.200213246247432
-0.143108372576535,-1.86101778071527
-0.407699743751436,-1.78809376214755
0.684049663133919,4.66347693167732
0.720881538465619,2.26861716054193
-0.890049626585096,-1.05602730742937
-0.168386023957282,-1.66719063701238
-0.0882600243203342,0.141860792332953
0.115689034573734,1.40439118603892
0.3361661224626,-0.235107554294527
0.109532835893333,1.34403916714078
0.299126488622278,-0.552243313665518
-0.588416120968759,-1.58676063411124
-0.120086133014411,0.251693051707506
-0.43042257707566,-1.41560667293072
0.45812648627907,1.52643294472779
-0.490855743177235,-3.4758491614591
-0.674549059011042,-2.69176602166687
0.692278705071658,1.69526559694609
0.413838552311063,1.15522876377022
0.173534418921918,1.54815115878034
-0.439449404366314,-0.377697326968544
0.0180647601373494,0.970258751046496
0.349146234802902,1.09847117363927
0.393135679885745,1.29433888716691
-0.105768176261336,-0.569137686453465
0.233602314256132,1.66928402360983
-0.0787408282049,0.568939599060754
0.550502792000771,1.03961635323084
0.992006595712155,0.880764282234112
-0.56979962810874,-2.53893398026186
0.969294784124941,2.19719365130161
-0.621066797990352,0.0827457860237508
-0.704771417658776,-0.986009370582519
-0.816278575453907,-1.48227159224372
0.890058543067425,1.20600623670799
0.30161430221051,0.327071745920268
0.18846377870068,0.861079656536561
0.351823070086539,1.0738041413717
-0.621895426418632,-0.0339978345465777
0.0673883897252381,0.786682884929671
-0.00439873384311795,-1.42689972884737
0.113476541824639,0.29826817210413
0.677343256771564,1.9825500012269
0.17656303755939,1.08890654128048
-0.119306430686265,-2.33894276019405
0.106723737437278,1.68284130942679
0.980007368605584,0.886984224082991
-0.814737876877189,0.14769572006763
-0.524534948170185,-0.489269765152124
-0.213314464315772,-1.72889797145351
0.58208971330896,3.17156839763347
-0.0250015668570995,0.376245590296996
0.977276935707778,2.26232242090966
-0.224355995189399,-1.4606787675234
-0.291544142644852,-2.18906546361435
0.528924543876201,2.00962003516818
-0.715354364365339,-1.25566003978674
0.112743141595274,2.09681102893597
0.282229844946414,0.795340137881968
0.660887250676751,3.54987390983733
-0.655684111174196,-0.101540923057268
0.69844539789483,2.9091211677848
0.218850546982139,1.76510776655051
0.194224067032337,0.381029680824889
0.599908839445561,1.65144925435534
-0.671468221116811,-1.69916461769094
0.0920236259698868,0.0435049055080878
-0.443050026893616,-1.60833123389129
0.239213857799768,-0.814866051270438
0.75400760397315,2.930516017182
0.0599244520999491,0.07716694278747
-0.318993782624602,-1.68382593968713
0.0533602866344154,2.50192516551894
0.405130772851408,0.0795624223939222
-0.201793821062893,-1.95748505993498
-0.938455601688474,-1.8977397831514
0.445142194163054,0.767073770413535
0.0312419510446489,2.62916995806199
0.0852812556549907,1.96215828224783
0.647868350148201,1.20738212443507
-0.480173041578382,-0.168637524139157
0.36378069082275,0.82017752639942
0.476320445537567,0.4195353665058
-0.306565904524177,-0.767678244561546
0.324989930260926,0.372992740729797
-0.160352726466954,-1.36956919765223
-0.285792463924736,-0.338770195343686
0.678855802863836,-0.0600439128139221
-0.132211789488792,-2.28646426938513
0.367269778158516,1.75011944297423
-0.747460304293782,-1.69833581134766
-0.892380647361279,-0.505522446866351
-0.683164110407233,-0.0935777072340582
0.296055887360126,2.17344065160768
-0.285503745079041,-0.670143441751934
0.676825058180839,1.79418661410281
-0.465240265242755,-0.221343266820736
0.969350833911449,1.73640794070999
-0.748009684029967,-0.637917980395351
-0.381453972775489,-1.92790819220043
0.326631190720946,0.839674882321674
0.745652430225164,2.84007676366007
-0.147177961654961,-1.19990659918848
0.171403178479522,-0.14584831558224
-0.225261663552374,-2.86050593069944
-0.694751273840666,-0.483003996897791
-0.967120907269418,-2.52415211060136
-0.536856525111943,-2.49974640889964
0.794209409039468,1.98875283336765
-0.907508665230125,-0.554678035490385
-0.480195968877524,-2.34957593929606
0.09348673094064,1.55331280134832
0.672940865159035,2.9659421740827
-0.423838335555047,-1.39340125226607
0.676177201792598,2.9359243127627
0.538583052810282,-0.140156913921069
-0.537998406682163,-2.8185764793993
0.928345111198723,2.72458358524596
-0.432049153372645,-0.727991668191764
-0.775209587067366,-1.53707955280716
0.560235034208745,0.335127600409716
-0.851935127750039,-1.19521304910073
-0.763177402317524,-0.778965234490169
-0.856295826844871,-1.62278746141848
-0.0384797942824662,0.0206139781043391
-0.757585736457258,-2.45169504548372
0.365843072999269,-2.15121642311393
-0.396035602781922,-0.486352334110192
0.475706269498914,1.81724105760466
0.627565760631114,1.41003351853017
-0.128658854868263,-1.12357475943215
-0.600427844095975,-1.26902199547173
0.233406738843769,0.71348901740009
0.762395207770169,1.12703387456586
-0.402343410532922,-0.873520682566429
0.499972659628838,1.91270356460429
-0.760114567819983,0.132051074349335
0.302452675066888,0.0328794323549512
0.565388058312237,2.05365755049257
0.111350936349481,0.789611990109677
-0.0241523361764848,0.156023772555995
-0.20726488949731,0.106480525761939
-0.442218935117126,-0.286136076943664
0.572227204218507,2.0180823131836
-0.767567183356732,-0.350054405848035
-0.026632712688297,1.2652123865583
-0.746252784505486,-1.52058968636602
-0.13069143332541,-1.99131730118418
0.0208196137100458,-0.951712063432922
-0.711500023026019,-1.69647059481549
0.961320398375392,1.22284768432114
-0.744018765166402,-2.84335971632319
0.986757061909884,0.617854879400444
-0.595472181215882,-1.40198002001246
0.543611116241664,0.976504147881347
-0.923510419670492,-1.62213765237677
-0.943455712404102,-1.89765500308063
-0.031721240375191,-0.960692071453994
0.515254335012287,0.57170582966997
0.539313971064985,1.67269468162159
-0.0995182581245899,-1.81720709237014
-0.501047125086188,-2.10027634274981
0.263135781511664,0.67341476839927
0.176736063789576,0.476053128470939
0.83378740074113,1.49428993150859
0.0583444889634848,1.49398344365358
0.372376370709389,2.86631623606924
0.0902281012386084,1.34499629722846
-0.541119589470327,-1.89548419152664
-0.892392394132912,-0.680225537657345
-0.883920449763536,-1.83798693787883
0.516536130569875,4.55257825108228
0.26956880884245,1.50071274969439
-0.805847336072475,-3.0604426144238
0.685874449554831,1.45608034279305
0.690503031481057,2.80124821760241
-0.411343267187476,-0.395215881860778
0.414208568166941,1.52700656398411
-0.515559352468699,-3.18261845032093
-0.81853338656947,-1.23986623828617
0.961508099921048,0.309878806780294
0.235074319411069,0.984135916037749
0.167571949306875,0.2995572329156
0.422432691324502,1.91588751086105
-0.634958134032786,-1.80927375498014
0.457651310134679,0.82459553503637
-0.239194829482585,-1.35816631277847
0.265744532458484,0.568203204156052
-0.305676513817161,-0.158725831477471
-0.43923504371196,-1.69760868926006
-0.900377198588103,-1.63174894201654
0.432815697975457,2.05321201924301
-0.984266817104071,-2.09313589461286
-0.727494513615966,-0.338859383700514
-0.755183772649616,-0.620768730348705
-0.563353905454278,0.935626850374006
-0.24156141653657,-2.12461176574782
0.386349201668054,0.698355900478081
0.284091041889042,0.600873044051016
0.339724816847593,1.63079054988609
0.924875502474606,1.2445159853679
-0.792374782264233,-0.316770384486788
-0.117915730457753,-0.503957904555976
0.97546484041959,1.01283262553173
0.839549406897277,1.63730867600142
0.240651530679315,1.59014046895929
0.630823793355376,0.406471307870213
0.018612521700561,0.14822304206647
0.374878088477999,1.16783582647498
-0.108139009214938,-1.77310306466929
-0.670669673476368,-0.712230743962975
0.228014030959457,1.41018317155516
0.443649718072265,1.50651715138834
0.185280525591224,1.78409163505482
-0.281982455402613,-1.44522547815986
0.0245819417759776,1.90814137218375
0.140623839106411,2.19702394687108
0.133478103671223,0.003209001554909
0.482770343311131,2.6767533253231
-0.536966038867831,-0.666119785127848
0.567153023090214,0.0037474241168356
-0.261602723971009,-2.22756610287278
0.450824842322618,3.18646086119807
0.976439840625972,-0.141258154009628
-0.780640487093478,-0.558825756517353
0.104175618384033,-0.605931005279026
-0.669036778155714,-0.16977119297265
-0.792712230700999,-1.75620792952651
0.272865776903927,0.990371691291006
0.178716474678367,1.32319769460852
-0.464952137786895,-0.699357156777111
0.430468555074185,0.50829702294718
-0.087896051350981,-0.289283481854003
-0.345366092864424,-1.3140985600467
0.159265822265297,1.89410160688434
-0.495566772762686,-1.30962785401359
0.999593630898744,2.3706390149109
-0.654943970497698,-1.21563507471971
0.488741598557681,0.958620445793235
0.367770087905228,1.94372524374522
0.457558889873326,1.38895535717827
-0.451363701373339,-0.639111254127352
-0.502989246975631,-1.22718662888032
0.33382550207898,0.575104234617776
-0.191276336088777,-0.294284505718597
0.193727073725313,-0.530718871894848
0.506891335360706,1.34872178138047
-0.431295807473361,-0.0262335964413574
-0.41158803505823,-2.15925922559813
-0.0954555999487638,-0.702890488993892
-0.646356732118875,-3.24563642182752
0.828529881779104,3.1936555840527
0.19793586852029,-0.141801831671425
-0.556798552162945,0.915226795452943
-0.832002001814544,-0.908784289441825
-0.0409974795766175,2.53806280503695
0.106335561722517,1.49990681884387
0.743668874725699,1.78330538820583
0.85183385014534,0.172452650097388
-0.291301942430437,-3.13125636233235
-0.41787640703842,-0.0331672140903845
0.708828533999622,1.62298169462726
0.599537283182144,0.90640965356155
-0.197622859384865,-0.499505776370809
0.399624175392091,0.817065872962556
-0.591296419501305,-0.54845607336419
0.135632639285177,1.81029850056781
-0.44223353639245,-1.69759739951783
0.0895408065989614,1.45155959813803
0.331882161553949,2.37490221217506
-0.215724104549736,-3.08400915194716
0.220101346727461,2.24917504690915
-0.91639353800565,0.219765158368843
-0.00127325020730495,-1.43968064693258
-0.0670870682224631,-1.01579606505465
0.777142526581883,3.06704798645505
-0.105952797923237,0.6372366041796
-0.932180219795555,-2.01622583517248
-0.77486908249557,-2.71402034608367
0.229632591828704,3.36045079225808
0.297026708256453,2.33843578866179
-0.303929906804115,-0.978211223389314
0.242918125353754,0.26000007077844
0.332126246299595,1.51787348550331
-0.435594976879656,-1.50633266903755
0.65875657601282,1.79704433751825
0.671804273035377,3.65728412630489
0.865006797015667,1.78924708218654
-0.478730612434447,0.210109183010889
0.698180451523513,1.59611697817807
0.657516712788492,3.46954214252313
-0.44479565275833,-3.14680014952951
0.392038648948073,0.478180113849082
-0.0991749353706837,-0.00187617927751338
0.755395306274295,0.835621687985997
-0.517341494560242,-0.306052471652996
0.688182844780385,0.670815206549392
0.89365619700402,1.80627794410702
0.232171063777059,2.30631288316173
-0.58440534491092,-0.44595941019335
-0.772925784345716,-3.26054740930782
-0.999114032834768,-1.91912659663994
0.977481947746128,1.68763004252098
-0.0680629475973547,-0.805180844712794
-0.0336233954876661,0.154717453442341
-0.610768948215991,0.164273673952536
0.79363779257983,4.50092680754056
-0.00957622285932302,0.488452950135135
-0.512023622635752,-0.264248634624782
-0.761616985779256,-2.44172058478669
0.867183284834027,1.15155677696868
-0.269167172722518,0.416323669259401
0.711998676415533,3.3915010796642
-0.148730874061584,-1.73102857140425
0.402075590565801,-0.966220378861092
0.438078926410526,1.6788028032195
